id,created_at,updated_at,scaled_strain,during,user_id,sleep_need,predicted_end,timezone_offset,days,intensity_score,data_state,day_strain,day_kilojoules,day_avg_heart_rate,day_max_heart_rate
245507986,2022-07-02T10:38:50.612+0000,2022-08-12T21:10:44.170+0000,10.177179376842936,"['2022-07-02T02:57:58.639Z','2022-07-03T03:29:15.857Z')",1508418,,2022-07-03T03:29:15.857+0000,-0400,"['2022-07-02','2022-07-03')",,complete,0.0038268323157634593,10382.1708984375,64,149
245137100,2022-07-01T10:24:59.760+0000,2022-08-12T21:14:33.376+0000,12.673383383298729,"['2022-07-01T01:23:14.000Z','2022-07-02T02:57:58.639Z')",1508418,,2022-07-02T02:57:58.639+0000,-0400,"['2022-07-01','2022-07-02')",,complete,0.006355953163896151,11875.8056640625,64,163
244773052,2022-06-30T10:38:31.462+0000,2022-08-12T21:17:58.528+0000,14.81720250198412,"['2022-06-30T01:59:24.000Z','2022-07-01T01:23:14.000Z')",1508418,,2022-07-01T01:23:14.000+0000,-0400,"['2022-06-30','2022-07-01')",,complete,0.010453315998629562,12600.6005859375,69,164
244378279,2022-06-29T10:27:50.311+0000,2022-08-12T21:22:16.511+0000,11.662790607846047,"['2022-06-29T02:13:03.380Z','2022-06-30T01:59:24.000Z')",1508418,,2022-06-30T01:59:24.000+0000,-0400,"['2022-06-29','2022-06-30')",,complete,0.005146699069573968,10574.134765625,66,156
243917496,2022-06-28T07:36:06.195+0000,2022-08-12T21:26:49.681+0000,13.411595299497097,"['2022-06-28T02:12:07.423Z','2022-06-29T02:13:03.380Z')",1508418,,2022-06-29T02:13:03.380+0000,-0400,"['2022-06-28','2022-06-29')",,complete,0.00763017114325372,12030.17578125,68,159
243605546,2022-06-27T10:26:35.391+0000,2022-08-12T21:30:04.951+0000,17.862862276295164,"['2022-06-27T01:16:35.000Z','2022-06-28T02:12:07.423Z')",1508418,,2022-06-28T02:12:07.423+0000,-0400,"['2022-06-27','2022-06-28')",,complete,0.019387183992504733,15008.3857421875,69,175
243164870,2022-06-26T08:10:03.762+0000,2022-08-12T21:34:11.556+0000,10.844298910022943,"['2022-06-26T01:48:09.458Z','2022-06-27T01:16:35.000Z')",1508418,,2022-06-27T01:16:35.000+0000,-0400,"['2022-06-26','2022-06-27')",,complete,0.004378235535488537,10304.9599609375,63,154
242776179,2022-06-25T06:43:25.941+0000,2022-08-12T21:38:19.817+0000,8.412271604048629,"['2022-06-25T02:11:35.900Z','2022-06-26T01:48:09.458Z')",1508418,,2022-06-26T01:48:09.458+0000,-0400,"['2022-06-25','2022-06-26')",,complete,0.0025637618144941595,9550.8642578125,66,133
242527711,2022-06-24T11:11:50.000+0000,2022-08-12T21:40:23.116+0000,16.279109171429365,"['2022-06-24T03:02:00.000Z','2022-06-25T02:11:35.900Z')",1508418,,2022-06-25T02:11:35.900+0000,-0400,"['2022-06-24','2022-06-25')",,complete,0.01400768739744375,12472.3369140625,79,155
242111662,2022-06-23T10:28:17.684+0000,2022-08-12T21:44:43.581+0000,14.091557915841173,"['2022-06-23T02:03:17.768Z','2022-06-24T03:02:00.000Z')",1508418,,2022-06-24T03:02:00.000+0000,-0400,"['2022-06-23','2022-06-24')",,complete,0.008940964728493128,13122.4521484375,67,165
241752313,2022-06-22T10:54:59.817+0000,2022-08-12T21:47:56.022+0000,13.415349432588911,"['2022-06-22T00:59:06.514Z','2022-06-23T02:03:17.768Z')",1508418,,2022-06-23T02:03:17.768+0000,-0400,"['2022-06-22','2022-06-23')",,complete,0.007637155187351803,12351.2822265625,68,152
241275231,2022-06-21T07:47:49.226+0000,2022-08-12T21:52:38.532+0000,12.1528172074916,"['2022-06-21T02:53:15.061Z','2022-06-22T00:59:06.514Z')",1508418,,2022-06-22T00:59:06.514+0000,-0400,"['2022-06-21','2022-06-22')",,complete,0.005681377132937034,10353.6796875,66,157
240851669,2022-06-20T05:04:47.786+0000,2022-08-12T21:56:16.539+0000,16.69302968104514,"['2022-06-20T00:33:05.468Z','2022-06-21T02:53:15.061Z')",1508418,,2022-06-21T02:53:15.061+0000,-0400,"['2022-06-20','2022-06-21')",,complete,0.015196774939607091,14722.9716796875,68,175
240640704,2022-06-19T12:20:32.893+0000,2022-08-12T21:58:10.166+0000,14.336115888143837,"['2022-06-19T02:15:25.000Z','2022-06-20T00:33:05.468Z')",1508418,,2022-06-20T00:33:05.468+0000,-0400,"['2022-06-19','2022-06-20')",,complete,0.009436147090379928,11618.263671875,66,166
240204349,2022-06-18T10:26:04.206+0000,2022-08-12T22:02:35.325+0000,12.48449228978715,"['2022-06-18T03:26:33.000Z','2022-06-19T02:15:25.000Z')",1508418,,2022-06-19T02:15:25.000+0000,-0400,"['2022-06-18','2022-06-19')",,complete,0.006093914281033053,10912.2587890625,67,158
239768465,2022-06-17T06:53:49.147+0000,2022-08-12T22:06:39.699+0000,12.59733603044933,"['2022-06-17T01:28:50.985Z','2022-06-18T03:26:33.000Z')",1508418,,2022-06-18T03:26:33.000+0000,-0400,"['2022-06-17','2022-06-18')",,complete,0.006247190847924744,12080.302734375,66,155
239462910,2022-06-16T10:18:45.855+0000,2022-08-12T22:09:43.984+0000,13.353079068583586,"['2022-06-16T02:25:40.880Z','2022-06-17T01:28:50.985Z')",1508418,,2022-06-17T01:28:50.985+0000,-0400,"['2022-06-16','2022-06-17')",,complete,0.007521335753085662,11021.654296875,66,161
239088313,2022-06-15T10:32:36.072+0000,2022-08-12T22:13:01.270+0000,9.2966525997268,"['2022-06-15T02:01:00.000Z','2022-06-16T02:25:40.880Z')",1508418,,2022-06-16T02:25:40.880+0000,-0400,"['2022-06-15','2022-06-16')",,complete,0.0031681264873017335,10084.7421875,60,157
238692204,2022-06-14T10:14:43.670+0000,2022-08-12T22:17:10.701+0000,15.304114199784896,"['2022-06-14T03:22:26.245Z','2022-06-15T02:01:00.000Z')",1508418,,2022-06-15T02:01:00.000+0000,-0400,"['2022-06-14','2022-06-15')",,complete,0.011549519271736317,13170.1728515625,73,171
238238126,2022-06-13T07:08:32.713+0000,2022-08-12T22:21:10.696+0000,16.850826242422304,"['2022-06-13T01:58:33.801Z','2022-06-14T03:22:26.245Z')",1508418,,2022-06-14T03:22:26.245+0000,-0400,"['2022-06-13','2022-06-14')",,complete,0.015679443991245524,14801.6630859375,69,166
237978628,2022-06-12T12:05:55.388+0000,2022-08-12T22:23:52.477+0000,14.792619016440412,"['2022-06-12T01:35:29.262Z','2022-06-13T01:58:33.801Z')",1508418,,2022-06-13T01:58:33.801+0000,-0400,"['2022-06-12','2022-06-13')",,complete,0.010399581604767021,12836.1708984375,68,164
237494472,2022-06-11T07:33:38.163+0000,2022-08-12T22:28:10.044+0000,12.026269182912051,"['2022-06-11T01:59:56.000Z','2022-06-12T01:35:29.262Z')",1508418,,2022-06-12T01:35:29.262+0000,-0400,"['2022-06-11','2022-06-12')",,complete,0.005536148424125307,10977.0078125,64,155
237190630,2022-06-10T10:28:55.039+0000,2022-08-12T22:31:10.859+0000,12.306914972463591,"['2022-06-10T02:15:06.000Z','2022-06-11T01:59:56.000Z')",1508418,,2022-06-11T01:59:56.000+0000,-0400,"['2022-06-10','2022-06-11')",,complete,0.005866833306033175,10682.1796875,64,164
236799367,2022-06-09T10:11:48.985+0000,2022-08-12T22:35:02.114+0000,10.13278299828355,"['2022-06-09T01:37:04.000Z','2022-06-10T02:15:06.000Z')",1508418,,2022-06-10T02:15:06.000+0000,-0400,"['2022-06-09','2022-06-10')",,complete,0.003791932528398352,10315.408203125,66,158
236419671,2022-06-08T10:09:17.127+0000,2022-08-12T22:38:51.446+0000,13.284018886759895,"['2022-06-08T01:20:17.088Z','2022-06-09T01:37:04.000Z')",1508418,,2022-06-09T01:37:04.000+0000,-0400,"['2022-06-08','2022-06-09')",,complete,0.007394009130444114,12077.828125,69,156
236038705,2022-06-07T10:10:01.045+0000,2022-08-12T22:42:36.481+0000,13.384106633320288,"['2022-06-07T02:51:22.129Z','2022-06-08T01:20:17.088Z')",1508418,,2022-06-08T01:20:17.088+0000,-0400,"['2022-06-07','2022-06-08')",,complete,0.007579032291198922,11337.9072265625,70,160
235658774,2022-06-06T10:14:46.080+0000,2022-08-12T22:46:16.272+0000,15.17216151338443,"['2022-06-06T01:03:40.000Z','2022-06-07T02:51:22.129Z')",1508418,,2022-06-07T02:51:22.129+0000,-0400,"['2022-06-06','2022-06-07')",,complete,0.0112451321554335,13164.921875,65,177
235256212,2022-06-05T10:05:32.493+0000,2022-08-12T22:50:30.920+0000,13.981634606859771,"['2022-06-05T02:35:39.000Z','2022-06-06T01:03:40.000Z')",1508418,,2022-06-06T01:03:40.000+0000,-0400,"['2022-06-05','2022-06-06')",,complete,0.008722675163175717,12223.34765625,73,151
234815848,2022-06-04T05:33:31.036+0000,2022-08-12T22:54:47.004+0000,12.824379911182803,"['2022-06-03T23:34:04.000Z','2022-06-05T02:35:39.000Z')",1508418,,2022-06-05T02:35:39.000+0000,-0400,"['2022-06-04','2022-06-05')",,complete,0.0065841947846836035,12715.30078125,69,148
234539517,2022-06-03T10:14:02.001+0000,2022-08-12T22:57:40.557+0000,10.9203954741532,"['2022-06-03T03:05:09.000Z','2022-06-03T23:34:04.000Z')",1508418,,2022-06-03T23:34:04.000+0000,-0400,"['2022-06-03','2022-06-04')",,complete,0.004444696278225684,9312.22265625,69,155
234162538,2022-06-02T10:12:27.293+0000,2022-08-12T23:01:07.319+0000,15.135678624117503,"['2022-06-02T02:05:49.943Z','2022-06-03T03:05:09.000Z')",1508418,,2022-06-03T03:05:09.000+0000,-0400,"['2022-06-02','2022-06-03')",,complete,0.01116166168836945,13628.9716796875,72,162
233785931,2022-06-01T10:12:17.825+0000,2022-08-12T23:05:12.957+0000,11.557786783182172,"['2022-06-01T01:55:03.000Z','2022-06-02T02:05:49.943Z')",1508418,,2022-06-02T02:05:49.943+0000,-0400,"['2022-06-01','2022-06-02')",,complete,0.0050406532558474266,10747.171875,69,169
233419022,2022-05-31T10:35:35.259+0000,2022-08-12T23:08:25.557+0000,15.643122624275632,"['2022-05-31T01:34:00.000Z','2022-06-01T01:55:03.000Z')",1508418,,2022-06-01T01:55:03.000+0000,-0400,"['2022-05-31','2022-06-01')",,complete,0.012359579173965239,13424.8125,72,165
233048348,2022-05-30T11:17:18.822+0000,2022-08-19T04:29:05.610+0000,11.31110324342675,"['2022-05-30T01:30:05.696Z','2022-05-31T01:34:00.000Z')",1508418,,2022-05-31T01:34:00.000+0000,-0400,"['2022-05-30','2022-05-31')",,complete,0.004801121273864644,10766.9228515625,67,154
232623101,2022-05-29T09:34:30.647+0000,2022-08-19T05:18:44.480+0000,12.512652555807191,"['2022-05-29T03:25:52.914Z','2022-05-30T01:30:05.696Z')",1508418,,2022-05-30T01:30:05.696+0000,-0400,"['2022-05-29','2022-05-30')",,complete,0.006131462412579062,10579.630859375,70,157
232293096,2022-05-28T10:42:07.609+0000,2022-08-19T05:55:21.611+0000,11.656901578009952,"['2022-05-28T00:16:40.000Z','2022-05-29T03:25:52.914Z')",1508418,,2022-05-29T03:25:52.914+0000,-0400,"['2022-05-28','2022-05-29')",,complete,0.005140685492564915,12074.080078125,72,155
231946783,2022-05-27T11:01:02.951+0000,2022-08-19T06:33:32.778+0000,10.830969314619484,"['2022-05-27T03:55:43.424Z','2022-05-28T00:16:40.000Z')",1508418,,2022-05-28T00:16:40.000+0000,-0400,"['2022-05-27','2022-05-28')",,complete,0.0043666551823034385,9229.4228515625,73,169
231494244,2022-05-26T09:12:21.006+0000,2022-08-19T07:23:40.963+0000,15.274229177190684,"['2022-05-26T01:18:29.893Z','2022-05-27T03:55:43.424Z')",1508418,,2022-05-27T03:55:43.424+0000,-0400,"['2022-05-26','2022-05-27')",,complete,0.011480016197421823,13480.9990234375,69,177
231143882,2022-05-25T10:08:56.314+0000,2022-08-19T08:01:42.220+0000,17.087347394428676,"['2022-05-25T01:46:11.642Z','2022-05-26T01:18:29.893Z')",1508418,,2022-05-26T01:18:29.893+0000,-0400,"['2022-05-25','2022-05-26')",,complete,0.0164410403117665,14614.5068359375,72,172
230687443,2022-05-24T06:38:46.358+0000,2022-08-19T08:54:06.027+0000,15.020125185755425,"['2022-05-24T02:21:13.044Z','2022-05-25T01:46:11.642Z')",1508418,,2022-05-25T01:46:11.642+0000,-0400,"['2022-05-24','2022-05-25')",,complete,0.010901025314099566,12713.3525390625,70,166
230382025,2022-05-23T10:15:36.202+0000,2022-08-19T09:30:37.120+0000,17.03037665875937,"['2022-05-23T01:03:20.965Z','2022-05-24T02:21:13.044Z')",1508418,,2022-05-24T02:21:13.044+0000,-0400,"['2022-05-23','2022-05-24')",,complete,0.016253908415312227,15327.8671875,71,169
230031732,2022-05-22T11:37:51.314+0000,2022-08-19T10:15:42.304+0000,11.207475651972773,"['2022-05-22T02:29:59.000Z','2022-05-23T01:03:20.965Z')",1508418,,2022-05-23T01:03:20.965+0000,-0400,"['2022-05-22','2022-05-23')",,complete,0.004704039552643468,10079.4716796875,71,159
229553287,2022-05-21T06:46:16.000+0000,2022-08-19T14:33:02.178+0000,11.32235450450366,"['2022-05-21T00:25:37.463Z','2022-05-22T02:29:59.000Z')",1508418,,2022-05-22T02:29:59.000+0000,-0400,"['2022-05-21','2022-05-22')",,complete,0.0048117618078937965,11432.7529296875,75,145
229257192,2022-05-20T10:09:31.175+0000,2022-08-19T14:39:48.442+0000,9.095659238350759,"['2022-05-20T03:06:45.000Z','2022-05-21T00:25:37.463Z')",1508418,,2022-05-21T00:25:37.463+0000,-0400,"['2022-05-20','2022-05-21')",,complete,0.0030263705486537106,8904.677734375,66,157
228878064,2022-05-19T10:09:22.926+0000,2022-08-19T14:47:53.346+0000,18.77646420638244,"['2022-05-19T01:29:02.147Z','2022-05-20T03:06:45.000Z')",1508418,,2022-05-20T03:06:45.000+0000,-0400,"['2022-05-19','2022-05-20')",,complete,0.023715223813300497,17332.80078125,72,173
228396492,2022-05-18T05:16:47.274+0000,2022-08-19T14:56:49.747+0000,12.17390146152779,"['2022-05-18T00:02:42.453Z','2022-05-19T01:29:02.147Z')",1508418,,2022-05-19T01:29:02.147+0000,-0400,"['2022-05-18','2022-05-19')",,complete,0.005705829304573674,11625.68359375,65,159
228107048,2022-05-17T10:02:44.371+0000,2022-08-19T15:02:13.943+0000,13.372661091653116,"['2022-05-17T03:04:47.000Z','2022-05-18T00:02:42.453Z')",1508418,,2022-05-18T00:02:42.453+0000,-0400,"['2022-05-17','2022-05-18')",,complete,0.007557739447877977,10793.818359375,68,163
227721970,2022-05-16T10:09:19.383+0000,2022-08-19T15:09:27.774+0000,15.249575918726345,"['2022-05-16T01:32:38.000Z','2022-05-17T03:04:47.000Z')",1508418,,2022-05-17T03:04:47.000+0000,-0400,"['2022-05-16','2022-05-17')",,complete,0.011422680545432952,13527.0810546875,68,168
227320083,2022-05-15T10:04:39.635+0000,2022-08-19T15:16:45.786+0000,17.88245819423943,"['2022-05-15T02:31:32.000Z','2022-05-16T01:32:38.000Z')",1508418,,2022-05-16T01:32:38.000+0000,-0400,"['2022-05-15','2022-05-16')",,complete,0.01947590374006258,15850.693359375,76,172
227027504,2022-05-14T11:49:47.441+0000,2022-08-19T15:21:45.155+0000,13.34484272122142,"['2022-05-14T08:11:12.470Z','2022-05-15T02:31:32.000Z')",1508418,,2022-05-15T02:31:32.000+0000,-0400,"['2022-05-14','2022-05-15')",,complete,0.007506150355873641,9728.8798828125,74,166
226690449,2022-05-13T12:00:29.541+0000,2022-08-19T15:27:21.738+0000,9.545837726033502,"['2022-05-13T12:48:15.719Z','2022-05-14T08:11:12.470Z')",1508418,,2022-05-14T08:11:12.470+0000,-0400,"['2022-05-13','2022-05-14')",,complete,0.00334789084418013,8436.8251953125,64,151
226221206,2022-05-12T10:16:09.102+0000,2022-08-19T15:35:09.877+0000,6.63977115112197,"['2022-05-12T00:15:16.434Z','2022-05-13T12:48:15.719Z')",1508418,,2022-05-13T12:48:15.719+0000,-0400,"['2022-05-12','2022-05-13')",,complete,0.0014719450867303407,13584.11328125,67,140
225840604,2022-05-11T10:22:20.680+0000,2022-08-19T15:41:30.867+0000,6.799544993052529,"['2022-05-11T03:45:42.306Z','2022-05-12T00:15:16.434Z')",1508418,,2022-05-12T00:15:16.434+0000,-0400,"['2022-05-11','2022-05-12')",,complete,0.0015651696175441692,8050.6982421875,67,142
225419384,2022-05-10T09:33:52.961+0000,2022-08-19T15:48:28.753+0000,9.511904408510611,"['2022-05-10T01:53:25.430Z','2022-05-11T03:45:42.306Z')",1508418,,2022-05-11T03:45:42.306+0000,-0400,"['2022-05-10','2022-05-11')",,complete,0.003323187390342743,10717.671875,66,141
225054739,2022-05-09T10:10:55.618+0000,2022-08-19T15:54:44.755+0000,14.071285975054879,"['2022-05-09T01:10:32.000Z','2022-05-10T01:53:25.430Z')",1508418,,2022-05-10T01:53:25.430+0000,-0400,"['2022-05-09','2022-05-10')",,complete,0.008900458947288529,12976.484375,69,154
224655703,2022-05-08T10:19:26.615+0000,2022-08-19T16:01:42.846+0000,10.190994177282738,"['2022-05-08T03:18:40.054Z','2022-05-09T01:10:32.000Z')",1508418,,2022-05-09T01:10:32.000+0000,-0400,"['2022-05-08','2022-05-09')",,complete,0.003837692066344142,9510.4443359375,72,148
224229678,2022-05-07T07:05:27.570+0000,2022-08-19T16:08:52.438+0000,12.411301039190311,"['2022-05-07T00:05:35.000Z','2022-05-08T03:18:40.054Z')",1508418,,2022-05-08T03:18:40.054+0000,-0400,"['2022-05-07','2022-05-08')",,complete,0.005998388192067221,12346.625,68,162
223921265,2022-05-06T10:05:05.009+0000,2022-08-19T16:13:56.236+0000,9.505844760135872,"['2022-05-06T03:56:23.000Z','2022-05-07T00:05:35.000Z')",1508418,,2022-05-07T00:05:35.000+0000,-0400,"['2022-05-06','2022-05-07')",,complete,0.003318775966561522,8790.2763671875,68,153
223552754,2022-05-05T10:16:21.949+0000,2022-08-19T16:20:12.895+0000,17.455626086162184,"['2022-05-05T01:19:54.000Z','2022-05-06T03:56:23.000Z')",1508418,,2022-05-06T03:56:23.000+0000,-0400,"['2022-05-05','2022-05-06')",,complete,0.017737872342996786,15774.9765625,72,177
223089848,2022-05-04T06:46:19.729+0000,2022-08-19T16:28:03.195+0000,9.694758641609823,"['2022-05-04T01:31:45.508Z','2022-05-05T01:19:54.000Z')",1508418,,2022-05-05T01:19:54.000+0000,-0400,"['2022-05-04','2022-05-05')",,complete,0.0034577355281805544,10065.4912109375,64,161
222789763,2022-05-03T10:16:13.640+0000,2022-08-19T16:33:01.724+0000,12.386692585041827,"['2022-05-03T03:20:55.251Z','2022-05-04T01:31:45.508Z')",1508418,,2022-05-04T01:31:45.508+0000,-0400,"['2022-05-03','2022-05-04')",,complete,0.005966609368364738,10623.4765625,69,152
222362088,2022-05-02T09:05:19.456+0000,2022-08-19T16:40:12.843+0000,14.130501993518005,"['2022-05-02T02:19:16.692Z','2022-05-03T03:20:55.251Z')",1508418,,2022-05-03T03:20:55.251+0000,-0400,"['2022-05-02','2022-05-03')",,complete,0.009018779689883462,12241.82421875,69,167
221915181,2022-05-01T04:40:52.376+0000,2022-08-19T16:47:59.253+0000,18.94991098946023,"['2022-04-30T23:55:46.358Z','2022-05-02T02:19:16.692Z')",1508418,,2022-05-02T02:19:16.692+0000,-0400,"['2022-05-01','2022-05-02')",,complete,0.024567654540950116,18033.681640625,76,188
221555901,2022-04-30T05:31:41.614+0000,2022-08-19T16:54:19.454+0000,14.78008371132512,"['2022-04-29T23:08:48.664Z','2022-04-30T23:55:46.358Z')",1508418,,2022-04-30T23:55:46.358+0000,-0400,"['2022-04-30','2022-05-01')",,complete,0.010372459378120216,13460.0126953125,71,157
221283359,2022-04-29T10:12:12.776+0000,2022-08-19T16:59:16.382+0000,5.52479640169971,"['2022-04-29T04:32:13.113Z','2022-04-29T23:08:48.664Z')",1508418,,2022-04-29T23:08:48.664+0000,-0400,"['2022-04-29','2022-04-30')",,complete,0.0008440695064652505,6869.03662109375,65,122
220910264,2022-04-28T10:15:11.016+0000,2022-08-19T17:06:43.830+0000,16.686907923578204,"['2022-04-28T01:09:45.044Z','2022-04-29T04:32:13.113Z')",1508418,,2022-04-29T04:32:13.113+0000,-0400,"['2022-04-28','2022-04-29')",,complete,0.015178370571153755,14400.5009765625,71,183
220530264,2022-04-27T10:11:59.343+0000,2022-08-19T17:14:28.778+0000,12.116687354480975,"['2022-04-27T01:35:06.000Z','2022-04-28T01:09:45.044Z')",1508418,,2022-04-28T01:09:45.044+0000,-0400,"['2022-04-27','2022-04-28')",,complete,0.005639523719022205,10548.6328125,65,159
220160690,2022-04-26T10:25:08.883+0000,2022-08-19T17:21:53.896+0000,13.408399090623158,"['2022-04-26T00:51:17.241Z','2022-04-27T01:35:06.000Z')",1508418,,2022-04-27T01:35:06.000+0000,-0400,"['2022-04-26','2022-04-27')",,complete,0.00762422503980551,11814.4345703125,65,164
219772553,2022-04-25T10:16:10.239+0000,2022-08-19T17:29:02.734+0000,14.462225679693981,"['2022-04-25T01:25:11.000Z','2022-04-26T00:51:17.241Z')",1508418,,2022-04-26T00:51:17.241+0000,-0400,"['2022-04-25','2022-04-26')",,complete,0.009696842563575704,12415.064453125,68,163
219334997,2022-04-24T08:02:41.467+0000,2022-08-19T17:36:53.699+0000,17.2495401887625,"['2022-04-24T03:17:05.080Z','2022-04-25T01:25:11.000Z')",1508418,,2022-04-25T01:25:11.000+0000,-0400,"['2022-04-24','2022-04-25')",,complete,0.01699436150284797,15794.0869140625,82,156
219025640,2022-04-23T10:29:04.738+0000,2022-08-19T17:42:07.106+0000,16.920327395790974,"['2022-04-23T01:11:51.858Z','2022-04-24T03:17:05.080Z')",1508418,,2022-04-24T03:17:05.080+0000,-0400,"['2022-04-23','2022-04-24')",,complete,0.015898970590144397,16402.775390625,76,161
218660043,2022-04-22T10:08:23.711+0000,2022-08-19T17:48:25.638+0000,5.1675099842411445,"['2022-04-22T04:04:39.641Z','2022-04-23T01:11:51.858Z')",1508418,,2022-04-23T01:11:51.858+0000,-0400,"['2022-04-22','2022-04-23')",,complete,0.0006503824338248201,7719.78759765625,66,127
218290001,2022-04-21T10:12:35.069+0000,2022-08-19T17:54:44.686+0000,15.403304035581591,"['2022-04-21T03:33:00.000Z','2022-04-22T04:04:39.641Z')",1508418,,2022-04-22T04:04:39.641+0000,-0400,"['2022-04-21','2022-04-22')",,complete,0.01178222582901564,12865.640625,70,176
217821433,2022-04-20T05:47:19.093+0000,2022-08-19T18:02:51.357+0000,11.89572741156284,"['2022-04-20T01:27:39.155Z','2022-04-21T03:33:00.000Z')",1508418,,2022-04-21T03:33:00.000+0000,-0400,"['2022-04-20','2022-04-21')",,complete,0.005391910956146527,11663.849609375,66,161
217534981,2022-04-19T10:12:31.643+0000,2022-08-19T18:07:44.779+0000,8.94298758109947,"['2022-04-19T03:06:15.457Z','2022-04-20T01:27:39.155Z')",1508418,,2022-04-20T01:27:39.155+0000,-0400,"['2022-04-19','2022-04-20')",,complete,0.0029204603373406655,9235.4150390625,66,141
217163747,2022-04-18T10:25:20.255+0000,2022-08-19T18:13:53.879+0000,14.89244140152959,"['2022-04-18T01:05:32.000Z','2022-04-19T03:06:15.457Z')",1508418,,2022-04-19T03:06:15.457+0000,-0400,"['2022-04-18','2022-04-19')",,complete,0.010617772607305828,12397.984375,64,178
216750255,2022-04-17T09:27:02.898+0000,2022-08-19T18:20:53.349+0000,8.185046830434974,"['2022-04-17T01:38:37.362Z','2022-04-18T01:05:32.000Z')",1508418,,2022-04-18T01:05:32.000+0000,-0400,"['2022-04-17','2022-04-18')",,complete,0.002415835672864059,9421.240234375,63,136
216452155,2022-04-16T11:25:28.283+0000,2022-08-19T18:26:01.067+0000,13.241805185258707,"['2022-04-16T04:10:24.000Z','2022-04-17T01:38:37.362Z')",1508418,,2022-04-17T01:38:37.362+0000,-0400,"['2022-04-16','2022-04-17')",,complete,0.007316496337720441,11020.640625,70,149
216154471,2022-04-15T12:26:51.167+0000,2022-08-19T18:30:58.325+0000,13.230639613029561,"['2022-04-15T04:31:23.876Z','2022-04-16T04:10:24.000Z')",1508418,,2022-04-16T04:10:24.000+0000,-0400,"['2022-04-15','2022-04-16')",,complete,0.0072960891362446835,11914.609375,70,153
215816429,2022-04-14T13:02:56.790+0000,2022-08-19T18:36:49.930+0000,14.667267166918922,"['2022-04-14T04:06:09.085Z','2022-04-15T04:31:23.876Z')",1508418,,2022-04-15T04:31:23.876+0000,-0400,"['2022-04-14','2022-04-15')",,complete,0.010129684570858975,13108.2822265625,73,166
215242678,2022-04-13T07:51:25.683+0000,2022-08-19T18:46:37.066+0000,13.259859307478903,"['2022-04-13T02:25:42.238Z','2022-04-14T04:06:09.085Z')",1508418,,2022-04-14T04:06:09.085+0000,-0400,"['2022-04-13','2022-04-14')",,complete,0.0073494936711355425,12279.525390625,69,169
214865834,2022-04-12T07:56:59.948+0000,2022-08-19T18:53:03.312+0000,13.451525084282476,"['2022-04-12T02:40:16.173Z','2022-04-13T02:25:42.238Z')",1508418,,2022-04-13T02:25:42.238+0000,-0400,"['2022-04-12','2022-04-13')",,complete,0.007704498664193458,12036.6005859375,69,147
214536857,2022-04-11T10:04:28.358+0000,2022-08-19T18:58:37.311+0000,9.92336676122138,"['2022-04-11T00:12:46.129Z','2022-04-12T02:40:16.173Z')",1508418,,2022-04-12T02:40:16.173+0000,-0400,"['2022-04-11','2022-04-12')",,complete,0.0036299699287266965,10711.642578125,63,157
214147200,2022-04-10T10:17:44.004+0000,2022-08-19T19:05:35.997+0000,14.912200207497694,"['2022-04-10T01:15:06.000Z','2022-04-11T00:12:46.129Z')",1508418,,2022-04-11T00:12:46.129+0000,-0400,"['2022-04-10','2022-04-11')",,complete,0.010661354745461493,13163.7666015625,72,153
213764234,2022-04-09T09:21:46.875+0000,2022-08-19T19:12:16.047+0000,13.234223336994006,"['2022-04-09T03:33:28.000Z','2022-04-10T01:15:06.000Z')",1508418,,2022-04-10T01:15:06.000+0000,-0400,"['2022-04-09','2022-04-10')",,complete,0.007302639071659998,11116.2099609375,68,150
213433084,2022-04-08T10:14:19.409+0000,2022-08-19T19:18:05.665+0000,10.360299358042704,"['2022-04-08T03:15:23.000Z','2022-04-09T03:33:28.000Z')",1508418,,2022-04-09T03:33:28.000+0000,-0400,"['2022-04-08','2022-04-09')",,complete,0.003972954472638696,10340.11328125,68,141
213060512,2022-04-07T10:14:54.650+0000,2022-08-19T19:25:01.486+0000,16.06675593183124,"['2022-04-07T02:31:39.548Z','2022-04-08T03:15:23.000Z')",1508418,,2022-04-08T03:15:23.000+0000,-0400,"['2022-04-07','2022-04-08')",,complete,0.013436297106659938,13814.6005859375,70,173
212684317,2022-04-06T10:13:08.242+0000,2022-08-19T19:31:50.822+0000,12.139652722987297,"['2022-04-06T00:23:16.000Z','2022-04-07T02:31:39.548Z')",1508418,,2022-04-07T02:31:39.548+0000,-0400,"['2022-04-06','2022-04-07')",,complete,0.005666127178314414,11633.6982421875,64,164
212238169,2022-04-05T07:11:37.750+0000,2022-08-19T19:39:26.004+0000,12.3766394443004,"['2022-04-05T01:57:07.736Z','2022-04-06T00:23:16.000Z')",1508418,,2022-04-06T00:23:16.000+0000,-0400,"['2022-04-05','2022-04-06')",,complete,0.005954036131778334,10832.47265625,68,146
211878886,2022-04-04T08:50:39.178+0000,2022-08-19T19:45:35.756+0000,15.782608463537445,"['2022-04-04T00:16:41.000Z','2022-04-05T01:57:07.736Z')",1508418,,2022-04-05T01:57:07.736+0000,-0400,"['2022-04-04','2022-04-05')",,complete,0.01270554393009234,13472.513671875,67,174
